Sender: LSF System <lsfadmin@lng06>
Subject: Job 45427579: <PreTrained_MobileNet_LogLoss> in cluster <rcc> Exited

Job <PreTrained_MobileNet_LogLoss> was submitted from host <login-g> by user <rs619065> in cluster <rcc> at Tue Oct 23 18:27:45 2018
Job was executed on host(s) <lng06>, in queue <jara-clx>, as user <rs619065> in cluster <rcc> at Tue Oct 23 18:27:50 2018
</home/rs619065> was used as the home directory.
</home/rs619065/kaggle_HPAIC/src> was used as the working directory.
Started at Tue Oct 23 18:27:50 2018
Terminated at Tue Oct 23 18:35:30 2018
Results reported at Tue Oct 23 18:35:30 2018

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
./train.zsh PreTrained_MobileNet_LogLoss
------------------------------------------------------------

Exited with exit code 1.

Resource usage summary:

    CPU time :                                   700.63 sec.
    Max Memory :                                 57892 MB
    Average Memory :                             45533.94 MB
    Total Requested Memory :                     102400.00 MB
    Delta Memory :                               44508.00 MB
    Max Swap :                                   -
    Max Processes :                              21
    Max Threads :                                85
    Run time :                                   460 sec.
    Turnaround time :                            465 sec.

The output (if any) follows:

Tue Oct 23 18:27:54 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.26                 Driver Version: 396.26                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
636/874 [====================>.........] - ETA: 36s - loss: 0.0645 - acc: 0.9759
637/874 [====================>.........] - ETA: 36s - loss: 0.0645 - acc: 0.9759
638/874 [====================>.........] - ETA: 36s - loss: 0.0645 - acc: 0.9759
639/874 [====================>.........] - ETA: 36s - loss: 0.0645 - acc: 0.9759
640/874 [====================>.........] - ETA: 36s - loss: 0.0645 - acc: 0.9759
641/874 [=====================>........] - ETA: 35s - loss: 0.0645 - acc: 0.9759
642/874 [=====================>........] - ETA: 35s - loss: 0.0644 - acc: 0.9759
643/874 [=====================>........] - ETA: 35s - loss: 0.0644 - acc: 0.9759
644/874 [=====================>........] - ETA: 35s - loss: 0.0644 - acc: 0.9759
645/874 [=====================>........] - ETA: 35s - loss: 0.0644 - acc: 0.9759
646/874 [=====================>........] - ETA: 35s - loss: 0.0645 - acc: 0.9759
647/874 [=====================>........] - ETA: 34s - loss: 0.0645 - acc: 0.9759
648/874 [=====================>........] - ETA: 34s - loss: 0.0645 - acc: 0.9759
649/874 [=====================>........] - ETA: 34s - loss: 0.0645 - acc: 0.9759
650/874 [=====================>........] - ETA: 34s - loss: 0.0645 - acc: 0.9759
651/874 [=====================>........] - ETA: 34s - loss: 0.0645 - acc: 0.9759
652/874 [=====================>........] - ETA: 34s - loss: 0.0645 - acc: 0.9759
653/874 [=====================>........] - ETA: 34s - loss: 0.0645 - acc: 0.9759
654/874 [=====================>........] - ETA: 33s - loss: 0.0645 - acc: 0.9759
655/874 [=====================>........] - ETA: 33s - loss: 0.0645 - acc: 0.9759
656/874 [=====================>........] - ETA: 33s - loss: 0.0645 - acc: 0.9759
657/874 [=====================>........] - ETA: 33s - loss: 0.0645 - acc: 0.9759
658/874 [=====================>........] - ETA: 33s - loss: 0.0645 - acc: 0.9759
659/874 [=====================>........] - ETA: 33s - loss: 0.0645 - acc: 0.9759
660/874 [=====================>........] - ETA: 32s - loss: 0.0645 - acc: 0.9759
661/874 [=====================>........] - ETA: 32s - loss: 0.0644 - acc: 0.9759
662/874 [=====================>........] - ETA: 32s - loss: 0.0644 - acc: 0.9759
663/874 [=====================>........] - ETA: 32s - loss: 0.0644 - acc: 0.9759
664/874 [=====================>........] - ETA: 32s - loss: 0.0644 - acc: 0.9759
665/874 [=====================>........] - ETA: 32s - loss: 0.0644 - acc: 0.9759
666/874 [=====================>........] - ETA: 32s - loss: 0.0645 - acc: 0.9759
667/874 [=====================>........] - ETA: 31s - loss: 0.0645 - acc: 0.9759
668/874 [=====================>........] - ETA: 31s - loss: 0.0645 - acc: 0.9759
669/874 [=====================>........] - ETA: 31s - loss: 0.0645 - acc: 0.9759
670/874 [=====================>........] - ETA: 31s - loss: 0.0645 - acc: 0.9759
671/874 [======================>.......] - ETA: 31s - loss: 0.0645 - acc: 0.9759
672/874 [======================>.......] - ETA: 31s - loss: 0.0644 - acc: 0.9759
673/874 [======================>.......] - ETA: 30s - loss: 0.0644 - acc: 0.9759
674/874 [======================>.......] - ETA: 30s - loss: 0.0645 - acc: 0.9759
675/874 [======================>.......] - ETA: 30s - loss: 0.0645 - acc: 0.9759
676/874 [======================>.......] - ETA: 30s - loss: 0.0645 - acc: 0.9759
677/874 [======================>.......] - ETA: 30s - loss: 0.0645 - acc: 0.9759
678/874 [======================>.......] - ETA: 30s - loss: 0.0645 - acc: 0.9759
679/874 [======================>.......] - ETA: 29s - loss: 0.0645 - acc: 0.9759
680/874 [======================>.......] - ETA: 29s - loss: 0.0645 - acc: 0.9759
681/874 [======================>.......] - ETA: 29s - loss: 0.0645 - acc: 0.9759
682/874 [======================>.......] - ETA: 29s - loss: 0.0645 - acc: 0.9759
683/874 [======================>.......] - ETA: 29s - loss: 0.0645 - acc: 0.9759
684/874 [======================>.......] - ETA: 29s - loss: 0.0645 - acc: 0.9759
685/874 [======================>.......] - ETA: 29s - loss: 0.0645 - acc: 0.9759
686/874 [======================>.......] - ETA: 28s - loss: 0.0645 - acc: 0.9759
687/874 [======================>.......] - ETA: 28s - loss: 0.0646 - acc: 0.9759
688/874 [======================>.......] - ETA: 28s - loss: 0.0646 - acc: 0.9759
689/874 [======================>.......] - ETA: 28s - loss: 0.0646 - acc: 0.9759
690/874 [======================>.......] - ETA: 28s - loss: 0.0645 - acc: 0.9759
691/874 [======================>.......] - ETA: 28s - loss: 0.0645 - acc: 0.9759
692/874 [======================>.......] - ETA: 27s - loss: 0.0646 - acc: 0.9759
693/874 [======================>.......] - ETA: 27s - loss: 0.0646 - acc: 0.9759
694/874 [======================>.......] - ETA: 27s - loss: 0.0646 - acc: 0.9759
695/874 [======================>.......] - ETA: 27s - loss: 0.0646 - acc: 0.9759
696/874 [======================>.......] - ETA: 27s - loss: 0.0646 - acc: 0.9759
697/874 [======================>.......] - ETA: 27s - loss: 0.0645 - acc: 0.9759
698/874 [======================>.......] - ETA: 27s - loss: 0.0645 - acc: 0.9759
699/874 [======================>.......] - ETA: 26s - loss: 0.0645 - acc: 0.9759
700/874 [=======================>......] - ETA: 26s - loss: 0.0645 - acc: 0.9759
701/874 [=======================>......] - ETA: 26s - loss: 0.0645 - acc: 0.9759
702/874 [=======================>......] - ETA: 26s - loss: 0.0645 - acc: 0.9759
703/874 [=======================>......] - ETA: 26s - loss: 0.0645 - acc: 0.9759
704/874 [=======================>......] - ETA: 26s - loss: 0.0645 - acc: 0.9759
705/874 [=======================>......] - ETA: 25s - loss: 0.0645 - acc: 0.9759
706/874 [=======================>......] - ETA: 25s - loss: 0.0645 - acc: 0.9759
707/874 [=======================>......] - ETA: 25s - loss: 0.0645 - acc: 0.9759
708/874 [=======================>......] - ETA: 25s - loss: 0.0645 - acc: 0.9759
709/874 [=======================>......] - ETA: 25s - loss: 0.0645 - acc: 0.9759
710/874 [=======================>......] - ETA: 25s - loss: 0.0645 - acc: 0.9759
711/874 [=======================>......] - ETA: 24s - loss: 0.0645 - acc: 0.9759
712/874 [=======================>......] - ETA: 24s - loss: 0.0645 - acc: 0.9759
713/874 [=======================>......] - ETA: 24s - loss: 0.0644 - acc: 0.9760
714/874 [=======================>......] - ETA: 24s - loss: 0.0644 - acc: 0.9760
715/874 [=======================>......] - ETA: 24s - loss: 0.0644 - acc: 0.9760
716/874 [=======================>......] - ETA: 24s - loss: 0.0644 - acc: 0.9760
717/874 [=======================>......] - ETA: 24s - loss: 0.0644 - acc: 0.9760
718/874 [=======================>......] - ETA: 23s - loss: 0.0644 - acc: 0.9760
719/874 [=======================>......] - ETA: 23s - loss: 0.0644 - acc: 0.9760
720/874 [=======================>......] - ETA: 23s - loss: 0.0644 - acc: 0.9760
721/874 [=======================>......] - ETA: 23s - loss: 0.0644 - acc: 0.9760
722/874 [=======================>......] - ETA: 23s - loss: 0.0644 - acc: 0.9760
723/874 [=======================>......] - ETA: 23s - loss: 0.0644 - acc: 0.9760
724/874 [=======================>......] - ETA: 22s - loss: 0.0644 - acc: 0.9760
725/874 [=======================>......] - ETA: 22s - loss: 0.0644 - acc: 0.9760
726/874 [=======================>......] - ETA: 22s - loss: 0.0644 - acc: 0.9760
727/874 [=======================>......] - ETA: 22s - loss: 0.0644 - acc: 0.9760
728/874 [=======================>......] - ETA: 22s - loss: 0.0644 - acc: 0.9760
729/874 [========================>.....] - ETA: 22s - loss: 0.0644 - acc: 0.9760
730/874 [========================>.....] - ETA: 22s - loss: 0.0644 - acc: 0.9760
731/874 [========================>.....] - ETA: 21s - loss: 0.0644 - acc: 0.9760
732/874 [========================>.....] - ETA: 21s - loss: 0.0644 - acc: 0.9760
733/874 [========================>.....] - ETA: 21s - loss: 0.0644 - acc: 0.9760
734/874 [========================>.....] - ETA: 21s - loss: 0.0644 - acc: 0.9760
735/874 [========================>.....] - ETA: 21s - loss: 0.0644 - acc: 0.9760
736/874 [========================>.....] - ETA: 21s - loss: 0.0644 - acc: 0.9760
737/874 [========================>.....] - ETA: 20s - loss: 0.0644 - acc: 0.9760
738/874 [========================>.....] - ETA: 20s - loss: 0.0644 - acc: 0.9760
739/874 [========================>.....] - ETA: 20s - loss: 0.0644 - acc: 0.9760
740/874 [========================>.....] - ETA: 20s - loss: 0.0645 - acc: 0.9760
741/874 [========================>.....] - ETA: 20s - loss: 0.0645 - acc: 0.9760
742/874 [========================>.....] - ETA: 20s - loss: 0.0645 - acc: 0.9760
743/874 [========================>.....] - ETA: 20s - loss: 0.0645 - acc: 0.9759
744/874 [========================>.....] - ETA: 19s - loss: 0.0645 - acc: 0.9759
745/874 [========================>.....] - ETA: 19s - loss: 0.0645 - acc: 0.9759
746/874 [========================>.....] - ETA: 19s - loss: 0.0645 - acc: 0.9759
747/874 [========================>.....] - ETA: 19s - loss: 0.0645 - acc: 0.9759
748/874 [========================>.....] - ETA: 19s - loss: 0.0645 - acc: 0.9759
749/874 [========================>.....] - ETA: 19s - loss: 0.0645 - acc: 0.9759
750/874 [========================>.....] - ETA: 18s - loss: 0.0645 - acc: 0.9760
751/874 [========================>.....] - ETA: 18s - loss: 0.0644 - acc: 0.9760
752/874 [========================>.....] - ETA: 18s - loss: 0.0644 - acc: 0.9760
753/874 [========================>.....] - ETA: 18s - loss: 0.0645 - acc: 0.9760
754/874 [========================>.....] - ETA: 18s - loss: 0.0644 - acc: 0.9760
755/874 [========================>.....] - ETA: 18s - loss: 0.0644 - acc: 0.9760
756/874 [========================>.....] - ETA: 18s - loss: 0.0644 - acc: 0.9760
757/874 [========================>.....] - ETA: 17s - loss: 0.0644 - acc: 0.9760
758/874 [=========================>....] - ETA: 17s - loss: 0.0644 - acc: 0.9760
759/874 [=========================>....] - ETA: 17s - loss: 0.0644 - acc: 0.9760
760/874 [=========================>....] - ETA: 17s - loss: 0.0644 - acc: 0.9760
761/874 [=========================>....] - ETA: 17s - loss: 0.0644 - acc: 0.9760
762/874 [=========================>....] - ETA: 17s - loss: 0.0644 - acc: 0.9760
763/874 [=========================>....] - ETA: 16s - loss: 0.0643 - acc: 0.9760
764/874 [=========================>....] - ETA: 16s - loss: 0.0643 - acc: 0.9760
765/874 [=========================>....] - ETA: 16s - loss: 0.0644 - acc: 0.9760
766/874 [=========================>....] - ETA: 16s - loss: 0.0643 - acc: 0.9760
767/874 [=========================>....] - ETA: 16s - loss: 0.0643 - acc: 0.9760
768/874 [=========================>....] - ETA: 16s - loss: 0.0643 - acc: 0.9760
769/874 [=========================>....] - ETA: 16s - loss: 0.0643 - acc: 0.9760
770/874 [=========================>....] - ETA: 15s - loss: 0.0643 - acc: 0.9760
771/874 [=========================>....] - ETA: 15s - loss: 0.0643 - acc: 0.9760
772/874 [=========================>....] - ETA: 15s - loss: 0.0643 - acc: 0.9760
773/874 [=========================>....] - ETA: 15s - loss: 0.0642 - acc: 0.9760
774/874 [=========================>....] - ETA: 15s - loss: 0.0642 - acc: 0.9760
775/874 [=========================>....] - ETA: 15s - loss: 0.0642 - acc: 0.9760
776/874 [=========================>....] - ETA: 14s - loss: 0.0642 - acc: 0.9760
777/874 [=========================>....] - ETA: 14s - loss: 0.0643 - acc: 0.9760
778/874 [=========================>....] - ETA: 14s - loss: 0.0642 - acc: 0.9760
779/874 [=========================>....] - ETA: 14s - loss: 0.0642 - acc: 0.9760
780/874 [=========================>....] - ETA: 14s - loss: 0.0642 - acc: 0.9760
781/874 [=========================>....] - ETA: 14s - loss: 0.0642 - acc: 0.9760
782/874 [=========================>....] - ETA: 14s - loss: 0.0642 - acc: 0.9760
783/874 [=========================>....] - ETA: 13s - loss: 0.0642 - acc: 0.9760
784/874 [=========================>....] - ETA: 13s - loss: 0.0642 - acc: 0.9760
785/874 [=========================>....] - ETA: 13s - loss: 0.0642 - acc: 0.9760
786/874 [=========================>....] - ETA: 13s - loss: 0.0642 - acc: 0.9760
787/874 [==========================>...] - ETA: 13s - loss: 0.0641 - acc: 0.9761
788/874 [==========================>...] - ETA: 13s - loss: 0.0641 - acc: 0.9761
789/874 [==========================>...] - ETA: 12s - loss: 0.0641 - acc: 0.9761
790/874 [==========================>...] - ETA: 12s - loss: 0.0641 - acc: 0.9761
791/874 [==========================>...] - ETA: 12s - loss: 0.0641 - acc: 0.9761
792/874 [==========================>...] - ETA: 12s - loss: 0.0641 - acc: 0.9761
793/874 [==========================>...] - ETA: 12s - loss: 0.0641 - acc: 0.9761
794/874 [==========================>...] - ETA: 12s - loss: 0.0641 - acc: 0.9761
795/874 [==========================>...] - ETA: 12s - loss: 0.0641 - acc: 0.9761
796/874 [==========================>...] - ETA: 11s - loss: 0.0641 - acc: 0.9761
797/874 [==========================>...] - ETA: 11s - loss: 0.0641 - acc: 0.9761
798/874 [==========================>...] - ETA: 11s - loss: 0.0641 - acc: 0.9760
799/874 [==========================>...] - ETA: 11s - loss: 0.0641 - acc: 0.9761
800/874 [==========================>...] - ETA: 11s - loss: 0.0642 - acc: 0.9760
801/874 [==========================>...] - ETA: 11s - loss: 0.0642 - acc: 0.9760
802/874 [==========================>...] - ETA: 10s - loss: 0.0642 - acc: 0.9760
803/874 [==========================>...] - ETA: 10s - loss: 0.0642 - acc: 0.9760
804/874 [==========================>...] - ETA: 10s - loss: 0.0642 - acc: 0.9760
805/874 [==========================>...] - ETA: 10s - loss: 0.0641 - acc: 0.9761
806/874 [==========================>...] - ETA: 10s - loss: 0.0641 - acc: 0.9761
807/874 [==========================>...] - ETA: 10s - loss: 0.0641 - acc: 0.9761
808/874 [==========================>...] - ETA: 10s - loss: 0.0641 - acc: 0.9761
809/874 [==========================>...] - ETA: 9s - loss: 0.0641 - acc: 0.9761 
810/874 [==========================>...] - ETA: 9s - loss: 0.0641 - acc: 0.9761
811/874 [==========================>...] - ETA: 9s - loss: 0.0641 - acc: 0.9761
812/874 [==========================>...] - ETA: 9s - loss: 0.0641 - acc: 0.9761
813/874 [==========================>...] - ETA: 9s - loss: 0.0641 - acc: 0.9761
814/874 [==========================>...] - ETA: 9s - loss: 0.0641 - acc: 0.9761
815/874 [==========================>...] - ETA: 8s - loss: 0.0641 - acc: 0.9761
816/874 [===========================>..] - ETA: 8s - loss: 0.0641 - acc: 0.9761
817/874 [===========================>..] - ETA: 8s - loss: 0.0641 - acc: 0.9761
818/874 [===========================>..] - ETA: 8s - loss: 0.0641 - acc: 0.9761
819/874 [===========================>..] - ETA: 8s - loss: 0.0641 - acc: 0.9761
820/874 [===========================>..] - ETA: 8s - loss: 0.0641 - acc: 0.9761
821/874 [===========================>..] - ETA: 8s - loss: 0.0641 - acc: 0.9761
822/874 [===========================>..] - ETA: 7s - loss: 0.0641 - acc: 0.9761
823/874 [===========================>..] - ETA: 7s - loss: 0.0641 - acc: 0.9761
824/874 [===========================>..] - ETA: 7s - loss: 0.0641 - acc: 0.9761
825/874 [===========================>..] - ETA: 7s - loss: 0.0642 - acc: 0.9760
826/874 [===========================>..] - ETA: 7s - loss: 0.0642 - acc: 0.9760
827/874 [===========================>..] - ETA: 7s - loss: 0.0642 - acc: 0.9760
828/874 [===========================>..] - ETA: 7s - loss: 0.0642 - acc: 0.9760
829/874 [===========================>..] - ETA: 6s - loss: 0.0642 - acc: 0.9760
830/874 [===========================>..] - ETA: 6s - loss: 0.0642 - acc: 0.9760
831/874 [===========================>..] - ETA: 6s - loss: 0.0642 - acc: 0.9760
832/874 [===========================>..] - ETA: 6s - loss: 0.0642 - acc: 0.9760
833/874 [===========================>..] - ETA: 6s - loss: 0.0642 - acc: 0.9760
834/874 [===========================>..] - ETA: 6s - loss: 0.0643 - acc: 0.9760
835/874 [===========================>..] - ETA: 5s - loss: 0.0642 - acc: 0.9760
836/874 [===========================>..] - ETA: 5s - loss: 0.0643 - acc: 0.9760
837/874 [===========================>..] - ETA: 5s - loss: 0.0642 - acc: 0.9760
838/874 [===========================>..] - ETA: 5s - loss: 0.0642 - acc: 0.9760
839/874 [===========================>..] - ETA: 5s - loss: 0.0642 - acc: 0.9760
840/874 [===========================>..] - ETA: 5s - loss: 0.0642 - acc: 0.9760
841/874 [===========================>..] - ETA: 5s - loss: 0.0642 - acc: 0.9760
842/874 [===========================>..] - ETA: 4s - loss: 0.0642 - acc: 0.9760
843/874 [===========================>..] - ETA: 4s - loss: 0.0642 - acc: 0.9760
844/874 [===========================>..] - ETA: 4s - loss: 0.0642 - acc: 0.9760
845/874 [============================>.] - ETA: 4s - loss: 0.0642 - acc: 0.9760
846/874 [============================>.] - ETA: 4s - loss: 0.0642 - acc: 0.9760
847/874 [============================>.] - ETA: 4s - loss: 0.0642 - acc: 0.9761
848/874 [============================>.] - ETA: 3s - loss: 0.0642 - acc: 0.9760
849/874 [============================>.] - ETA: 3s - loss: 0.0642 - acc: 0.9760
850/874 [============================>.] - ETA: 3s - loss: 0.0642 - acc: 0.9760
851/874 [============================>.] - ETA: 3s - loss: 0.0642 - acc: 0.9760
852/874 [============================>.] - ETA: 3s - loss: 0.0642 - acc: 0.9760
853/874 [============================>.] - ETA: 3s - loss: 0.0642 - acc: 0.9760
854/874 [============================>.] - ETA: 3s - loss: 0.0642 - acc: 0.9760
855/874 [============================>.] - ETA: 2s - loss: 0.0642 - acc: 0.9760
856/874 [============================>.] - ETA: 2s - loss: 0.0642 - acc: 0.9760
857/874 [============================>.] - ETA: 2s - loss: 0.0642 - acc: 0.9760
858/874 [============================>.] - ETA: 2s - loss: 0.0642 - acc: 0.9760
859/874 [============================>.] - ETA: 2s - loss: 0.0642 - acc: 0.9760
860/874 [============================>.] - ETA: 2s - loss: 0.0642 - acc: 0.9760
861/874 [============================>.] - ETA: 1s - loss: 0.0642 - acc: 0.9760
862/874 [============================>.] - ETA: 1s - loss: 0.0642 - acc: 0.9760
863/874 [============================>.] - ETA: 1s - loss: 0.0642 - acc: 0.9760
864/874 [============================>.] - ETA: 1s - loss: 0.0642 - acc: 0.9760
865/874 [============================>.] - ETA: 1s - loss: 0.0642 - acc: 0.9760
866/874 [============================>.] - ETA: 1s - loss: 0.0642 - acc: 0.9760
867/874 [============================>.] - ETA: 1s - loss: 0.0642 - acc: 0.9760
868/874 [============================>.] - ETA: 0s - loss: 0.0642 - acc: 0.9760
869/874 [============================>.] - ETA: 0s - loss: 0.0642 - acc: 0.9760
870/874 [============================>.] - ETA: 0s - loss: 0.0643 - acc: 0.9760
871/874 [============================>.] - ETA: 0s - loss: 0.0642 - acc: 0.9760
872/874 [============================>.] - ETA: 0s - loss: 0.0642 - acc: 0.9760
873/874 [============================>.] - ETA: 0s - loss: 0.0642 - acc: 0.9760
874/874 [==============================] - 137s 157ms/step - loss: 0.0642 - acc: 0.9760 - val_loss: 0.0827 - val_acc: 0.9711

Epoch 00001: val_loss improved from inf to 0.08267, saving model to /work/rwth0233/kaggle_HPAIC/model/PreTrained_MobileNet_LogLoss.h5



PS:

Read file <./cluster_err/PreTrained_MobileNet_LogLoss_err.txt> for stderr output of this job.

